Jour,Heure,Temp,Gel,Hum
10/10/2008,00:00:01,14.624,0,56.068
10/10/2008,02:00:01,14.624,0,56.068
10/10/2008,04:00:01,14.624,0,54.088
10/10/2008,06:00:01,14.624,0,52.761
10/10/2008,08:00:01,13.621,0,48.741
10/10/2008,10:00:01,12.618,0,43.293
10/10/2008,12:00:01,15.626,0,46.029
10/10/2008,14:00:01,14.624,0,44.664
10/10/2008,16:00:01,9.607,0,51.427
10/10/2008,18:00:01,3.076,0,81.705
10/10/2008,20:00:01,0.561,0,94.374
10/10/2008,22:00:01,0.058,0,102.041
11/10/2008,00:00:01,0.058,0,106.284
11/10/2008,02:00:01,0.058,0,107.849
11/10/2008,04:00:01,-0.446,1,107.849
11/10/2008,06:00:01,-1.452,1,108.368
11/10/2008,08:00:01,-0.949,1,107.329
11/10/2008,10:00:01,9.607,0,58.685
11/10/2008,12:00:01,14.122,0,37.044
11/10/2008,14:00:01,13.119,0,35.638
11/10/2008,16:00:01,9.105,0,45.347
11/10/2008,18:00:01,4.081,0,56.068
11/10/2008,20:00:01,1.064,0,85.235
11/10/2008,22:00:01,-0.446,1,101.504
12/10/2008,00:00:01,-0.949,1,106.808
12/10/2008,02:00:01,0.058,0,78.118
12/10/2008,04:00:01,0.058,0,59.335
12/10/2008,06:00:01,0.561,0,50.087
12/10/2008,08:00:01,1.567,0,94.932
12/10/2008,10:00:01,11.615,0,59.984
12/10/2008,12:00:01,15.125,0,37.744
12/10/2008,14:00:01,11.113,0,52.095
12/10/2008,16:00:01,14.122,0,43.979
12/10/2008,18:00:01,7.096,0,67.648
12/10/2008,20:00:01,3.579,0,86.4
12/10/2008,22:00:01,2.573,0,92.691
13/10/2008,00:00:01,3.076,0,89.855
13/10/2008,02:00:01,3.579,0,87.558
13/10/2008,04:00:01,3.579,0,89.855
13/10/2008,06:00:01,4.081,0,104.175
13/10/2008,08:00:01,3.579,0,106.808
13/10/2008,10:00:01,5.086,0,105.759
13/10/2008,12:00:01,7.599,0,106.808
13/10/2008,14:00:01,8.603,0,105.759
13/10/2008,16:00:01,9.105,0,77.514
13/10/2008,18:00:01,6.594,0,99.338
13/10/2008,20:00:01,4.081,0,103.111
13/10/2008,22:00:01,2.07,0,100.424
14/10/2008,00:00:01,1.064,0,106.284
14/10/2008,02:00:01,2.07,0,96.043
14/10/2008,04:00:01,1.567,0,100.424
14/10/2008,06:00:01,1.567,0,99.882
14/10/2008,08:00:01,1.064,0,107.329
14/10/2008,10:00:01,10.109,0,84.651
14/10/2008,12:00:01,13.621,0,68.276
14/10/2008,14:00:01,13.621,0,59.335
14/10/2008,16:00:01,8.603,0,84.065
14/10/2008,18:00:01,6.091,0,93.815
14/10/2008,20:00:01,2.573,0,105.233
14/10/2008,22:00:01,2.07,0,96.596
15/10/2008,00:00:01,1.064,0,101.504
15/10/2008,02:00:01,1.064,0,99.882
15/10/2008,04:00:01,1.064,0,97.698
15/10/2008,06:00:01,1.064,0,96.596
15/10/2008,08:00:01,0.058,0,100.424
15/10/2008,10:00:01,11.615,0,67.018
15/10/2008,12:00:01,17.13,0,45.347
15/10/2008,14:00:01,17.13,0,41.915
15/10/2008,16:00:01,11.113,0,57.379
15/10/2008,18:00:01,6.091,0,78.118
15/10/2008,20:00:01,1.567,0,91.561
15/10/2008,22:00:01,0.561,0,99.882
16/10/2008,00:00:01,0.058,0,93.254
16/10/2008,02:00:01,-0.446,1,93.254
16/10/2008,04:00:01,-0.446,1,94.374
16/10/2008,06:00:01,-0.949,1,94.932
16/10/2008,08:00:01,-0.949,1,90.994
16/10/2008,10:00:01,5.589,0,66.386
16/10/2008,12:00:01,4.584,0,103.644
16/10/2008,14:00:01,3.579,0,107.849
16/10/2008,16:00:01,1.064,0,107.849
16/10/2008,18:00:01,0.058,0,109.401
16/10/2008,20:00:01,0.058,0,109.401
16/10/2008,22:00:01,0.058,0,108.885
17/10/2008,00:00:01,0.058,0,108.885
17/10/2008,02:00:01,-0.446,1,109.915
17/10/2008,04:00:01,-0.446,1,109.401
17/10/2008,06:00:01,-1.452,1,108.885
17/10/2008,08:00:01,-3.97,1,107.849
17/10/2008,10:00:01,-0.446,1,108.885
17/10/2008,12:00:01,3.579,0,92.127
17/10/2008,14:00:01,7.599,0,69.528
17/10/2008,16:00:01,5.086,0,65.753
17/10/2008,18:00:01,1.064,0,61.277
17/10/2008,20:00:01,-0.446,1,86.979
17/10/2008,22:00:01,-0.949,1,103.111
18/10/2008,00:00:01,-0.949,1,108.885
18/10/2008,02:00:01,-0.446,1,108.885
18/10/2008,04:00:01,-0.949,1,108.885
18/10/2008,06:00:01,-0.949,1,109.401
18/10/2008,08:00:01,-1.452,1,109.915
18/10/2008,10:00:01,0.058,0,108.368
18/10/2008,12:00:01,2.07,0,103.644
18/10/2008,14:00:01,6.091,0,84.065
18/10/2008,16:00:01,4.081,0,89.855
18/10/2008,18:00:01,2.07,0,95.488
18/10/2008,20:00:01,-0.446,1,100.965
18/10/2008,22:00:01,-1.956,1,104.705
19/10/2008,00:00:01,-2.963,1,107.849
19/10/2008,02:00:01,-3.97,1,88.709
19/10/2008,04:00:01,-3.97,1,76.909
19/10/2008,06:00:01,-3.97,1,54.088
19/10/2008,08:00:01,-3.97,1,50.758
19/10/2008,10:00:01,6.594,0,54.75
19/10/2008,12:00:01,11.615,0,49.415
19/10/2008,14:00:01,12.618,0,46.029
19/10/2008,16:00:01,5.589,0,67.018
19/10/2008,18:00:01,1.567,0,87.558
19/10/2008,20:00:01,0.058,0,100.965
19/10/2008,22:00:01,-1.452,1,100.965
20/10/2008,00:00:01,-0.446,1,86.979
20/10/2008,02:00:01,-0.949,1,73.247
20/10/2008,04:00:01,-0.949,1,77.514
20/10/2008,06:00:01,-1.452,1,87.558
20/10/2008,08:00:01,-1.452,1,93.254
20/10/2008,10:00:01,5.086,0,96.596
20/10/2008,12:00:01,6.594,0,81.111
20/10/2008,14:00:01,9.607,0,72.014
20/10/2008,16:00:01,7.096,0,80.515
20/10/2008,18:00:01,2.573,0,101.504
20/10/2008,20:00:01,1.567,0,106.808
20/10/2008,22:00:01,0.561,0,107.849
21/10/2008,00:00:01,-0.446,1,108.885
21/10/2008,02:00:01,0.058,0,106.284
21/10/2008,04:00:01,0.058,0,108.885
21/10/2008,06:00:01,-0.446,1,108.885
21/10/2008,08:00:01,-0.446,1,109.401
21/10/2008,10:00:01,0.561,0,109.915
21/10/2008,12:00:01,3.579,0,108.368
21/10/2008,14:00:01,3.579,0,104.175
21/10/2008,16:00:01,3.076,0,105.233
21/10/2008,18:00:01,1.567,0,107.849
21/10/2008,20:00:01,1.064,0,109.401
21/10/2008,22:00:01,0.561,0,108.885
22/10/2008,00:00:01,1.064,0,109.401
22/10/2008,02:00:01,0.561,0,109.401
22/10/2008,04:00:01,0.561,0,109.915
22/10/2008,06:00:01,0.058,0,110.427
22/10/2008,08:00:01,-0.446,1,109.915
22/10/2008,10:00:01,2.573,0,109.915
22/10/2008,12:00:01,2.07,0,109.401
22/10/2008,14:00:01,1.064,0,105.233
22/10/2008,16:00:01,2.07,0,105.759
22/10/2008,18:00:01,0.561,0,110.427
22/10/2008,20:00:01,0.058,0,110.427
22/10/2008,22:00:01,0.058,0,109.401
23/10/2008,00:00:01,0.058,0,109.401
23/10/2008,02:00:01,-0.446,1,107.849
23/10/2008,04:00:01,-1.452,1,109.915
23/10/2008,06:00:01,-1.956,1,108.885
23/10/2008,08:00:01,-1.452,1,108.885
23/10/2008,10:00:01,0.058,0,107.329
23/10/2008,12:00:01,2.07,0,106.808
23/10/2008,14:00:01,2.07,0,104.175
23/10/2008,16:00:01,2.573,0,100.424
23/10/2008,18:00:01,1.064,0,103.111
23/10/2008,20:00:01,-0.446,1,108.885
23/10/2008,22:00:01,-0.949,1,109.915
24/10/2008,00:00:01,-0.949,1,107.849
24/10/2008,02:00:01,-1.956,1,110.427
24/10/2008,04:00:01,-2.963,1,111.447
24/10/2008,06:00:01,-1.956,1,107.329
24/10/2008,08:00:01,-2.459,1,105.759
24/10/2008,10:00:01,4.081,0,96.596
24/10/2008,12:00:01,9.105,0,77.514
24/10/2008,14:00:01,9.105,0,72.014
24/10/2008,16:00:01,4.081,0,90.425
24/10/2008,18:00:01,0.561,0,102.577
24/10/2008,20:00:01,-0.446,1,108.885
24/10/2008,22:00:01,0.058,0,107.849
25/10/2008,00:00:01,-0.949,1,98.246
25/10/2008,02:00:01,-0.949,1,109.401
25/10/2008,04:00:01,-2.459,1,109.401
25/10/2008,06:00:01,-2.963,1,89.855
25/10/2008,08:00:01,-2.459,1,109.915
25/10/2008,10:00:01,4.081,0,92.691
25/10/2008,12:00:01,8.603,0,70.152
25/10/2008,14:00:01,9.105,0,63.844
25/10/2008,16:00:01,5.589,0,75.695
25/10/2008,18:00:01,1.567,0,94.374
25/10/2008,20:00:01,-0.446,1,105.233
25/10/2008,22:00:01,-0.446,1,102.041
26/10/2008,00:00:01,-1.956,1,107.849
26/10/2008,02:00:01,-2.963,1,106.808
26/10/2008,03:00:01,-2.459,1,105.759
26/10/2008,05:00:01,-1.956,1,85.818
26/10/2008,07:00:01,-1.956,1,69.528
26/10/2008,09:00:01,9.105,0,50.758
26/10/2008,11:00:01,12.116,0,55.409
26/10/2008,13:00:01,14.122,0,43.293
26/10/2008,15:00:01,9.607,0,52.761
26/10/2008,17:00:01,2.573,0,76.909
26/10/2008,19:00:01,0.058,0,73.247
26/10/2008,21:00:01,-0.949,1,68.276
26/10/2008,23:00:01,0.058,0,41.224
27/10/2008,01:00:01,0.058,0,36.342
27/10/2008,03:00:01,-0.446,1,23.434
27/10/2008,05:00:01,-0.949,1,24.894
27/10/2008,07:00:01,0.561,0,29.952
27/10/2008,09:00:01,1.567,0,39.141
27/10/2008,11:00:01,3.076,0,34.933
27/10/2008,13:00:01,12.618,0,32.096
27/10/2008,15:00:01,4.584,0,48.065
27/10/2008,17:00:01,1.064,0,65.118
27/10/2008,19:00:01,-0.949,1,92.691
27/10/2008,21:00:01,-1.452,1,98.793
27/10/2008,23:00:01,-2.459,1,106.284
28/10/2008,01:00:01,-2.963,1,105.759
28/10/2008,03:00:01,-2.963,1,106.808
28/10/2008,05:00:01,-3.97,1,108.368
28/10/2008,07:00:01,-3.97,1,107.329
28/10/2008,09:00:01,-1.956,1,105.759
28/10/2008,11:00:01,-1.452,1,101.504
28/10/2008,13:00:01,-0.949,1,107.329
28/10/2008,15:00:01,-0.949,1,108.885
28/10/2008,17:00:01,-1.452,1,108.885
28/10/2008,19:00:01,-0.949,1,109.401
28/10/2008,21:00:01,-0.949,1,108.885
28/10/2008,23:00:01,-0.949,1,109.401
29/10/2008,01:00:01,-0.949,1,109.915
29/10/2008,03:00:01,-0.949,1,109.401
29/10/2008,05:00:01,-0.949,1,109.401
29/10/2008,07:00:01,-0.949,1,108.885
29/10/2008,09:00:01,-0.446,1,110.427
29/10/2008,11:00:01,0.058,0,109.915
29/10/2008,13:00:01,0.058,0,109.915
29/10/2008,15:00:01,0.058,0,110.427
29/10/2008,17:00:01,0.058,0,110.427
29/10/2008,19:00:01,0.058,0,111.447
29/10/2008,21:00:01,-0.446,1,110.427
29/10/2008,23:00:01,-0.446,1,110.938
30/10/2008,01:00:01,-0.446,1,109.915
30/10/2008,03:00:01,-0.446,1,109.915
30/10/2008,05:00:01,-0.949,1,110.938
30/10/2008,07:00:01,-0.949,1,110.427
30/10/2008,09:00:01,-0.446,1,110.938
30/10/2008,11:00:01,0.058,0,110.427
30/10/2008,13:00:01,0.058,0,110.938
30/10/2008,15:00:01,0.058,0,110.938
30/10/2008,17:00:01,0.058,0,110.938
30/10/2008,19:00:01,-0.446,1,110.938
30/10/2008,21:00:01,-0.949,1,111.447
30/10/2008,23:00:01,-1.452,1,110.938
31/10/2008,01:00:01,-1.452,1,110.427
31/10/2008,03:00:01,-1.452,1,110.938
31/10/2008,05:00:01,-1.452,1,109.915
31/10/2008,07:00:01,0.058,0,110.938
31/10/2008,09:00:01,-0.446,1,110.427
31/10/2008,11:00:01,0.058,0,110.938
31/10/2008,13:00:01,0.058,0,110.938
31/10/2008,15:00:01,0.058,0,110.938
31/10/2008,17:00:01,0.058,0,110.938
31/10/2008,19:00:01,0.058,0,110.427
31/10/2008,21:00:01,-0.446,1,111.447
31/10/2008,23:00:01,-0.446,1,111.447
01/11/2008,01:00:01,-0.949,1,110.938
01/11/2008,03:00:01,-0.949,1,110.427
01/11/2008,05:00:01,-0.949,1,110.427
01/11/2008,07:00:01,-0.949,1,110.427
01/11/2008,09:00:01,-0.446,1,111.447
01/11/2008,11:00:01,0.058,0,110.938
01/11/2008,13:00:01,0.058,0,111.447
01/11/2008,15:00:01,1.064,0,110.427
01/11/2008,17:00:01,0.561,0,109.915
01/11/2008,19:00:01,0.058,0,110.938
01/11/2008,21:00:01,0.058,0,111.955
01/11/2008,23:00:01,0.058,0,111.955
02/11/2008,01:00:01,0.058,0,109.401
02/11/2008,03:00:01,-0.446,1,109.401
02/11/2008,05:00:01,-0.446,1,109.401
02/11/2008,07:00:01,-0.446,1,110.427
02/11/2008,09:00:01,0.058,0,110.427
02/11/2008,11:00:01,0.058,0,109.401
02/11/2008,13:00:01,0.561,0,107.849
02/11/2008,15:00:01,1.064,0,106.808
02/11/2008,17:00:01,0.058,0,109.915
02/11/2008,19:00:01,-0.446,1,108.885
02/11/2008,21:00:01,-0.446,1,109.401
02/11/2008,23:00:01,-0.446,1,110.427
03/11/2008,01:00:01,-0.446,1,110.938
03/11/2008,03:00:01,-0.446,1,111.447
03/11/2008,05:00:01,-0.949,1,110.938
03/11/2008,07:00:01,-0.446,1,111.447
03/11/2008,09:00:01,-0.446,1,110.427
03/11/2008,11:00:01,0.058,0,111.447
03/11/2008,13:00:01,0.058,0,110.938
03/11/2008,15:00:01,0.058,0,110.427
03/11/2008,17:00:01,0.058,0,110.427
03/11/2008,19:00:01,0.058,0,110.938
03/11/2008,21:00:01,-0.446,1,111.447
03/11/2008,23:00:01,-0.949,1,111.447
04/11/2008,01:00:01,-0.949,1,111.447
04/11/2008,03:00:01,-0.949,1,110.938
04/11/2008,05:00:01,-0.949,1,111.447
04/11/2008,07:00:01,-0.949,1,111.447
04/11/2008,09:00:01,-0.949,1,110.427
04/11/2008,11:00:01,-0.446,1,110.427
04/11/2008,13:00:01,-0.446,1,111.447
04/11/2008,15:00:01,-0.446,1,110.938
04/11/2008,17:00:01,-0.446,1,110.938
04/11/2008,19:00:01,-0.446,1,110.938
04/11/2008,21:00:01,-0.446,1,111.447
04/11/2008,23:00:01,-0.446,1,111.447
05/11/2008,01:00:01,-0.446,1,111.955
05/11/2008,03:00:01,-0.446,1,111.447
05/11/2008,05:00:01,-0.446,1,111.447
05/11/2008,07:00:01,-0.446,1,111.955
05/11/2008,09:00:01,-0.446,1,110.938
05/11/2008,11:00:01,-0.446,1,111.447
05/11/2008,13:00:01,0.058,0,111.955
05/11/2008,15:00:01,0.058,0,111.447
05/11/2008,17:00:01,0.058,0,111.447
05/11/2008,19:00:01,0.058,0,111.955
05/11/2008,21:00:01,0.058,0,111.955
05/11/2008,23:00:01,0.058,0,111.447
06/11/2008,01:00:01,0.058,0,111.955
06/11/2008,03:00:01,0.058,0,111.447
06/11/2008,05:00:01,0.058,0,111.955
06/11/2008,07:00:01,-0.446,1,110.938
06/11/2008,09:00:01,-0.446,1,110.938
06/11/2008,11:00:01,-0.446,1,111.447
06/11/2008,13:00:01,0.058,0,111.955
06/11/2008,15:00:01,0.058,0,111.447
06/11/2008,17:00:01,0.058,0,111.447
06/11/2008,19:00:01,0.058,0,111.955
06/11/2008,21:00:01,0.058,0,111.955
06/11/2008,23:00:01,0.058,0,111.447
07/11/2008,01:00:01,-0.446,1,111.447
07/11/2008,03:00:01,-0.446,1,111.447
07/11/2008,05:00:01,-0.446,1,111.955
07/11/2008,07:00:01,-0.446,1,111.955
07/11/2008,09:00:01,-0.446,1,111.955
07/11/2008,11:00:01,0.058,0,111.447
07/11/2008,13:00:01,0.058,0,111.447
07/11/2008,15:00:01,0.058,0,111.955
07/11/2008,17:00:01,0.058,0,111.955
07/11/2008,19:00:01,0.058,0,111.447
07/11/2008,21:00:01,0.058,0,111.955
07/11/2008,23:00:01,0.058,0,111.447
08/11/2008,01:00:01,0.058,0,110.938
08/11/2008,03:00:01,-0.446,1,110.938
08/11/2008,05:00:01,-0.446,1,110.427
08/11/2008,07:00:01,-0.446,1,110.938
08/11/2008,09:00:01,-0.446,1,110.427
08/11/2008,11:00:01,-0.446,1,111.955
08/11/2008,13:00:01,-0.446,1,110.938
08/11/2008,15:00:01,0.058,0,111.447
08/11/2008,17:00:01,0.058,0,111.447
08/11/2008,19:00:01,0.058,0,111.447
08/11/2008,21:00:01,0.058,0,111.447
08/11/2008,23:00:01,0.058,0,112.461
09/11/2008,01:00:01,-0.446,1,111.447
09/11/2008,03:00:01,-0.446,1,111.447
09/11/2008,05:00:01,-0.446,1,112.461
09/11/2008,07:00:01,-0.446,1,111.955
09/11/2008,09:00:01,-0.446,1,110.938
09/11/2008,11:00:01,-0.446,1,111.447
09/11/2008,13:00:01,0.058,0,111.955
09/11/2008,15:00:01,0.058,0,111.447
09/11/2008,17:00:01,0.058,0,111.955
09/11/2008,19:00:01,0.058,0,111.955
09/11/2008,21:00:01,0.058,0,111.955
09/11/2008,23:00:01,0.058,0,111.955
10/11/2008,01:00:01,0.058,0,111.447
10/11/2008,03:00:01,-0.446,1,111.447
10/11/2008,05:00:01,-0.446,1,110.938
10/11/2008,07:00:01,-0.446,1,110.938
10/11/2008,09:00:01,-0.446,1,110.938
10/11/2008,11:00:01,-0.446,1,110.938
10/11/2008,13:00:01,0.058,0,111.447
10/11/2008,15:00:01,0.058,0,111.447
10/11/2008,17:00:01,0.058,0,111.955
10/11/2008,19:00:01,0.058,0,111.955
10/11/2008,21:00:01,0.058,0,111.447
10/11/2008,23:00:01,0.058,0,111.447
11/11/2008,01:00:01,0.058,0,111.955
11/11/2008,03:00:01,0.058,0,112.461
11/11/2008,05:00:01,0.058,0,111.447
11/11/2008,07:00:01,0.058,0,111.955
11/11/2008,09:00:01,0.058,0,111.955
11/11/2008,11:00:01,0.058,0,111.955
11/11/2008,13:00:01,0.058,0,111.955
11/11/2008,15:00:01,0.058,0,111.955
11/11/2008,17:00:01,0.058,0,111.955
11/11/2008,19:00:01,0.058,0,111.955
11/11/2008,21:00:01,0.058,0,112.461
11/11/2008,23:00:01,0.058,0,112.461
12/11/2008,01:00:01,0.058,0,112.461
12/11/2008,03:00:01,0.058,0,112.461
12/11/2008,05:00:01,0.058,0,112.461
12/11/2008,07:00:01,0.058,0,111.955
12/11/2008,09:00:01,0.058,0,111.955
12/11/2008,11:00:01,0.058,0,111.955
12/11/2008,13:00:01,0.058,0,111.955
12/11/2008,15:00:01,0.058,0,111.955
12/11/2008,17:00:01,0.058,0,111.955
12/11/2008,19:00:01,0.058,0,112.461
12/11/2008,21:00:01,0.058,0,111.955
12/11/2008,23:00:01,0.058,0,111.955
13/11/2008,01:00:01,0.058,0,111.955
13/11/2008,03:00:01,0.058,0,111.955
13/11/2008,05:00:01,0.058,0,111.955
13/11/2008,07:00:01,0.058,0,111.955
13/11/2008,09:00:01,0.058,0,111.955
13/11/2008,11:00:01,0.058,0,111.447
13/11/2008,13:00:01,0.058,0,111.447
13/11/2008,15:00:01,0.058,0,111.955
13/11/2008,17:00:01,0.058,0,111.447
13/11/2008,19:00:01,-0.446,1,111.955
13/11/2008,21:00:01,-0.446,1,111.955
13/11/2008,23:00:01,-0.446,1,111.447
14/11/2008,01:00:01,-0.446,1,111.955
14/11/2008,03:00:01,-0.446,1,111.955
14/11/2008,05:00:01,-0.446,1,111.955
14/11/2008,07:00:01,-0.446,1,112.461
14/11/2008,09:00:01,-0.446,1,111.955
14/11/2008,11:00:01,-0.446,1,111.447
14/11/2008,13:00:01,-0.446,1,111.447
14/11/2008,15:00:01,-0.446,1,111.955
14/11/2008,17:00:01,-0.446,1,111.955
14/11/2008,19:00:01,-0.446,1,112.461
14/11/2008,21:00:01,-0.446,1,112.461
14/11/2008,23:00:01,-0.446,1,111.955
15/11/2008,01:00:01,0.058,0,112.461
15/11/2008,03:00:01,0.058,0,111.955
15/11/2008,05:00:01,0.058,0,112.461
15/11/2008,07:00:01,-0.446,1,112.461
15/11/2008,09:00:01,-0.446,1,111.955
15/11/2008,11:00:01,0.058,0,111.955
15/11/2008,13:00:01,0.058,0,112.461
15/11/2008,15:00:01,0.058,0,112.461
15/11/2008,17:00:01,0.058,0,112.461
15/11/2008,19:00:01,0.058,0,112.461
15/11/2008,21:00:01,0.058,0,112.461
15/11/2008,23:00:01,0.058,0,112.461
16/11/2008,01:00:01,0.058,0,112.461
16/11/2008,03:00:01,0.058,0,112.965
16/11/2008,05:00:01,0.058,0,112.461
16/11/2008,07:00:01,-0.446,1,112.461
16/11/2008,09:00:01,-0.446,1,112.461
16/11/2008,11:00:01,0.058,0,112.461
16/11/2008,13:00:01,0.058,0,112.965
16/11/2008,15:00:01,0.058,0,112.965
16/11/2008,17:00:01,0.058,0,112.965
16/11/2008,19:00:01,0.058,0,111.955
16/11/2008,21:00:01,0.058,0,112.461
16/11/2008,23:00:01,0.058,0,111.955
17/11/2008,01:00:01,0.058,0,111.955
17/11/2008,03:00:01,0.058,0,112.461
17/11/2008,05:00:01,-0.446,1,111.955
17/11/2008,07:00:01,-0.446,1,111.955
17/11/2008,09:00:01,-0.446,1,109.915
17/11/2008,11:00:01,-0.446,1,111.955
17/11/2008,13:00:01,0.058,0,112.461
17/11/2008,15:00:01,0.058,0,110.427
17/11/2008,17:00:01,0.058,0,111.955
17/11/2008,19:00:01,0.058,0,111.955
17/11/2008,21:00:01,0.058,0,111.955
17/11/2008,23:00:01,0.058,0,111.955
18/11/2008,01:00:01,-0.446,1,113.969
18/11/2008,03:00:01,-0.446,1,111.447
18/11/2008,05:00:01,-0.446,1,113.969
18/11/2008,07:00:01,-0.446,1,111.955
18/11/2008,09:00:01,-0.446,1,111.447
18/11/2008,11:00:01,-0.446,1,112.461
18/11/2008,13:00:01,-0.446,1,111.955
18/11/2008,15:00:01,-0.446,1,111.955
18/11/2008,17:00:01,-0.446,1,111.447
18/11/2008,19:00:01,-0.446,1,113.468
18/11/2008,21:00:01,-0.446,1,112.461
18/11/2008,23:00:01,-0.446,1,112.965
19/11/2008,01:00:01,-0.446,1,111.447
19/11/2008,03:00:01,-0.446,1,111.955
19/11/2008,05:00:01,-0.949,1,111.447
19/11/2008,07:00:01,-0.949,1,111.447
19/11/2008,09:00:01,-0.949,1,110.938
19/11/2008,11:00:01,-0.949,1,111.955
19/11/2008,13:00:01,-0.446,1,111.447
19/11/2008,15:00:01,-0.446,1,111.447
19/11/2008,17:00:01,-0.446,1,111.955
19/11/2008,19:00:01,-0.446,1,112.965
19/11/2008,21:00:01,-0.446,1,112.965
19/11/2008,23:00:01,-0.446,1,111.447
20/11/2008,01:00:01,-0.949,1,111.955
20/11/2008,03:00:01,-0.949,1,111.447
20/11/2008,05:00:01,-0.949,1,111.955
20/11/2008,07:00:01,-0.949,1,110.938
20/11/2008,09:00:01,-0.949,1,110.938
20/11/2008,11:00:01,-0.949,1,111.447
20/11/2008,13:00:01,-0.446,1,111.447
20/11/2008,15:00:01,-0.446,1,111.955
20/11/2008,17:00:01,-0.446,1,111.955
20/11/2008,19:00:01,-0.446,1,111.955
20/11/2008,21:00:01,-0.949,1,111.955
20/11/2008,23:00:01,-1.452,1,111.447
21/11/2008,01:00:01,-1.452,1,110.938
21/11/2008,03:00:01,-1.452,1,111.447
21/11/2008,05:00:01,-1.452,1,111.447
21/11/2008,07:00:01,-1.452,1,111.447
21/11/2008,09:00:01,-1.452,1,111.447
21/11/2008,11:00:01,-0.949,1,110.938
21/11/2008,13:00:01,-0.949,1,112.461
21/11/2008,15:00:01,-0.446,1,111.955
21/11/2008,17:00:01,-0.446,1,111.955
21/11/2008,19:00:01,-0.446,1,112.461
21/11/2008,21:00:01,-0.446,1,111.955
21/11/2008,23:00:01,-0.446,1,112.461
22/11/2008,01:00:01,-1.452,1,110.427
22/11/2008,03:00:01,-2.459,1,109.401
22/11/2008,05:00:01,-3.466,1,108.368
22/11/2008,07:00:01,-5.985,1,103.644
22/11/2008,09:00:01,-6.993,1,103.111
22/11/2008,11:00:01,-4.977,1,105.233
22/11/2008,13:00:01,-6.489,1,101.504
22/11/2008,15:00:01,-10.019,1,99.338
22/11/2008,17:00:01,-8.506,1,104.175
22/11/2008,19:00:01,-9.01,1,104.175
22/11/2008,21:00:01,-8.506,1,104.175
22/11/2008,23:00:01,-9.514,1,103.644
23/11/2008,01:00:01,-8.001,1,106.284
23/11/2008,03:00:01,-6.489,1,107.849
23/11/2008,05:00:01,-6.489,1,105.759
23/11/2008,07:00:01,-6.489,1,105.759
23/11/2008,09:00:01,-4.977,1,108.885
23/11/2008,11:00:01,-3.466,1,108.368
23/11/2008,13:00:01,-3.466,1,109.401
23/11/2008,15:00:01,-4.977,1,103.111
23/11/2008,17:00:01,-5.985,1,108.368
23/11/2008,19:00:01,-4.977,1,108.368
23/11/2008,21:00:01,-4.474,1,110.427
23/11/2008,23:00:01,-3.97,1,110.427
24/11/2008,01:00:01,-3.466,1,109.915
24/11/2008,03:00:01,-2.963,1,110.427
24/11/2008,05:00:01,-3.466,1,110.427
24/11/2008,07:00:01,-3.466,1,110.938
24/11/2008,09:00:01,-2.963,1,110.938
24/11/2008,11:00:01,-2.963,1,111.447
24/11/2008,13:00:01,-1.956,1,111.447
24/11/2008,15:00:01,-1.956,1,111.955
24/11/2008,17:00:01,-1.956,1,110.938
24/11/2008,19:00:01,-2.459,1,110.938
24/11/2008,21:00:01,-2.459,1,111.447
24/11/2008,23:00:01,-2.459,1,110.938
25/11/2008,01:00:01,-2.963,1,110.427
25/11/2008,03:00:01,-2.963,1,110.427
25/11/2008,05:00:01,-2.963,1,110.427
25/11/2008,07:00:01,-2.963,1,109.915
25/11/2008,09:00:01,-3.466,1,110.938
25/11/2008,11:00:01,-2.963,1,110.427
25/11/2008,13:00:01,-1.956,1,111.447
25/11/2008,15:00:01,-1.956,1,111.447
25/11/2008,17:00:01,-2.459,1,110.938
25/11/2008,19:00:01,-3.466,1,108.885
25/11/2008,21:00:01,-4.474,1,108.885
25/11/2008,23:00:01,-3.97,1,109.915
26/11/2008,01:00:01,-3.97,1,109.915
26/11/2008,03:00:01,-3.97,1,109.915
26/11/2008,05:00:01,-3.97,1,110.427
26/11/2008,07:00:01,-3.97,1,110.427
26/11/2008,09:00:01,-3.466,1,110.427
26/11/2008,11:00:01,-2.963,1,110.938
26/11/2008,13:00:01,-2.459,1,110.938
26/11/2008,15:00:01,-2.459,1,111.447
26/11/2008,17:00:01,-2.963,1,111.955
26/11/2008,19:00:01,-3.466,1,110.427
26/11/2008,21:00:01,-3.97,1,109.915
26/11/2008,23:00:01,-3.97,1,110.427
27/11/2008,01:00:01,-3.97,1,110.938
27/11/2008,03:00:01,-4.474,1,110.427
27/11/2008,05:00:01,-4.977,1,111.447
27/11/2008,07:00:01,-4.977,1,110.938
27/11/2008,09:00:01,-4.977,1,111.447
27/11/2008,11:00:01,-3.97,1,110.427
27/11/2008,13:00:01,-2.963,1,110.427
27/11/2008,15:00:01,-2.459,1,111.447
27/11/2008,17:00:01,-2.459,1,110.938
27/11/2008,19:00:01,-1.956,1,110.938
27/11/2008,21:00:01,-1.956,1,109.915
27/11/2008,23:00:01,-1.956,1,109.915
28/11/2008,01:00:01,-1.956,1,110.938
28/11/2008,03:00:01,-1.956,1,110.938
28/11/2008,05:00:01,-2.459,1,110.427
28/11/2008,07:00:01,-2.963,1,110.427
28/11/2008,09:00:01,-3.466,1,110.427
