Jour;T_Mean;T_Min;T_Max;H_Moy;DJ
2008-10-09;15.142;15.142;15.142;54.506;15.142
2008-10-10;5.95283333333333;0.605;14.641;78.6345833333333;7.623
2008-10-11;1.56658333333333;0.103;3.615;90.842;1.859
2008-10-12;3.322;0.103;7.125;83.6445;3.614
2008-10-13;5.161;3.113;7.626;99.9343333333333;5.3695
2008-10-14;3.991;2.612;6.122;102.908333333333;4.367
2008-10-15;3.02966666666667;1.608;5.12;97.38925;3.364
2008-10-16;1.73375;0.605;4.116;103.682166666667;2.3605
2008-10-17;-0.0225;-1.905;0.605;105.071666666667;-0.65
2008-10-18;0.897416666666667;-0.399;3.113;104.39025;1.357
2008-10-19;-0.0644166666666667;-1.905;1.608;92.4565;-0.1485
2008-10-20;1.81716666666667;0.103;5.12;106.308;2.6115
2008-10-21;2.319;1.107;3.615;109.052333333333;2.361
2008-10-22;1.94275;0.103;3.615;107.35575;1.859
2008-10-23;1.35741666666667;-0.399;3.113;104.03025;1.357
2008-10-24;0.855583333333333;-0.399;3.615;102.387;1.608
2008-10-25;1.14841666666667;-0.399;3.113;101.229;1.357
2008-10-26;0.772;0.103;1.608;97.1828333333333;0.8555
2008-10-27;0.4375;-0.901;2.612;90.7635;0.8555
2008-10-28;-0.901;-2.407;-0.399;107.150916666667;-1.403
2008-10-29;-0.399;-0.399;-0.399;110.314;-0.399
2008-10-30;-0.399;-0.399;-0.399;110.648666666667;-0.399
2008-10-31;-0.608166666666667;-0.901;-0.399;110.898833333333;-0.65
2008-11-01;-1.0265;-1.403;-0.901;110.980666666667;-1.152
2008-11-02;-0.901;-0.901;-0.901;111.14825;-0.901
2008-11-03;-0.399;-0.399;-0.399;111.564166666667;-0.399
2008-11-04;-0.399;-0.399;-0.399;112.184833333333;-0.399
2008-11-05;-0.399;-0.399;-0.399;112.35025;-0.399
2008-11-06;-0.399;-0.399;-0.399;112.598583333333;-0.399
2008-11-07;-0.399;-0.399;-0.399;112.639833333333;-0.399
2008-11-08;-0.399;-0.399;-0.399;112.886916666667;-0.399
2008-11-09;-0.315333333333333;-0.399;0.103;113.174166666667;-0.148
2008-11-10;-0.106166666666667;-0.399;0.103;113.42;-0.148
2008-11-11;0.103;0.103;0.103;113.420333333333;0.103
2008-11-12;0.0611666666666667;-0.399;0.103;113.828833333333;-0.148
2008-11-13;0.103;0.103;0.103;113.992333333333;0.103
2008-11-14;0.0611666666666667;-0.399;0.103;114.074;-0.148
2008-11-15;0.103;0.103;0.103;114.277666666667;0.103
2008-11-16;0.103;0.103;0.103;114.56275;0.103
2008-11-17;0.103;0.103;0.103;115.00875;0.103
2008-11-18;0.103;0.103;0.103;114.968333333333;0.103
2008-11-19;0.103;0.103;0.103;115.210916666667;0.103
2008-11-20;0.103;0.103;0.103;115.574666666667;0.103
2008-11-21;0.103;0.103;0.103;115.614416666667;0.103
2008-11-22;-0.106166666666667;-0.399;0.103;115.93575;-0.148
2008-11-23;-0.399;-0.399;-0.399;115.6545;-0.399
2008-11-24;-0.399;-0.399;-0.399;116.096166666667;-0.399
2008-11-25;-0.399;-0.399;-0.399;116.338333333333;-0.399
2008-11-26;-0.399;-0.399;-0.399;116.298333333333;-0.399
2008-11-27;-0.399;-0.399;-0.399;116.378416666667;-0.399
2008-11-28;-0.399;-0.399;-0.399;116.53875;-0.399
2008-11-29;-0.399;-0.399;-0.399;116.578833333333;-0.399
2008-11-30;-0.399;-0.399;-0.399;116.898833333333;-0.399
2008-12-01;-0.399;-0.399;-0.399;116.738916666667;-0.399
2008-12-02;-0.399;-0.399;-0.399;116.618916666667;-0.399
2008-12-03;-0.399;-0.399;-0.399;116.818666666667;-0.399
2008-12-04;-0.399;-0.399;-0.399;116.978833333333;-0.399
2008-12-05;-0.399;-0.399;-0.399;117.218;-0.399
2008-12-06;-0.399;-0.399;-0.399;117.178166666667;-0.399
2008-12-07;-0.399;-0.399;-0.399;117.218;-0.399
2008-12-08;-0.399;-0.399;-0.399;117.3375;-0.399
2008-12-09;-0.399;-0.399;-0.399;117.3375;-0.399
2008-12-10;-0.399;-0.399;-0.399;117.496166666667;-0.399
2008-12-11;-0.399;-0.399;-0.399;117.416833333333;-0.399
2008-12-12;-0.399;-0.399;-0.399;117.4965;-0.399
2008-12-13;-0.399;-0.399;-0.399;117.575833333333;-0.399
2008-12-14;-0.399;-0.399;-0.399;117.734833333333;-0.399
2008-12-15;-0.399;-0.399;-0.399;117.496166666667;-0.399
2008-12-16;-0.399;-0.399;-0.399;117.417;-0.399
2008-12-17;-0.399;-0.399;-0.399;117.615666666667;-0.399
2008-12-18;-0.399;-0.399;-0.399;117.655;-0.399
2008-12-19;-0.399;-0.399;-0.399;117.496666666667;-0.399
2008-12-20;-0.399;-0.399;-0.399;117.417;-0.399
2008-12-21;-0.399;-0.399;-0.399;117.417166666667;-0.399
2008-12-22;-0.399;-0.399;-0.399;117.6155;-0.399
2008-12-23;-0.399;-0.399;-0.399;117.456833333333;-0.399
2008-12-24;-0.399;-0.399;-0.399;117.5755;-0.399
2008-12-25;-0.399;-0.399;-0.399;117.7745;-0.399
2008-12-26;-0.399;-0.399;-0.399;117.576166666667;-0.399
2008-12-27;-0.399;-0.399;-0.399;117.536333333333;-0.399
2008-12-28;-0.399;-0.399;-0.399;117.576166666667;-0.399
2008-12-29;-0.399;-0.399;-0.399;117.774666666667;-0.399
2008-12-30;-0.399;-0.399;-0.399;117.616;-0.399
2008-12-31;-0.399;-0.399;-0.399;117.3775;-0.399
2009-01-01;-0.399;-0.399;-0.399;117.257666666667;-0.399
2009-01-02;-0.399;-0.399;-0.399;117.178333333333;-0.399
2009-01-03;-0.399;-0.399;-0.399;117.297333333333;-0.399
2009-01-04;-0.399;-0.399;-0.399;117.097833333333;-0.399
2009-01-05;-0.399;-0.399;-0.399;117.177833333333;-0.399
2009-01-06;-0.399;-0.399;-0.399;117.138333333333;-0.399
2009-01-07;-0.399;-0.399;-0.399;117.058333333333;-0.399
2009-01-08;-0.399;-0.399;-0.399;116.938333333333;-0.399
2009-01-09;-0.399;-0.399;-0.399;116.9385;-0.399
2009-01-10;-0.399;-0.399;-0.399;117.057333333333;-0.399
2009-01-11;-0.399;-0.399;-0.399;117.01825;-0.399
2009-01-12;-0.399;-0.399;-0.399;117.057583333333;-0.399
2009-01-13;-0.399;-0.399;-0.399;116.93825;-0.399
2009-01-14;-0.399;-0.399;-0.399;116.77825;-0.399
2009-01-15;-0.399;-0.399;-0.399;116.856333333333;-0.399
2009-01-16;-0.399;-0.399;-0.399;117.015916666667;-0.399
2009-01-17;-0.399;-0.399;-0.399;116.895;-0.399
2009-01-18;-0.399;-0.399;-0.399;116.656583333333;-0.399
2009-01-19;-0.399;-0.399;-0.399;117.057666666667;-0.399
2009-01-20;-0.399;-0.399;-0.399;116.93825;-0.399
2009-01-21;-0.399;-0.399;-0.399;116.856833333333;-0.399
2009-01-22;-0.399;-0.399;-0.399;116.818833333333;-0.399
2009-01-23;-0.399;-0.399;-0.399;116.698916666667;-0.399
2009-01-24;-0.399;-0.399;-0.399;116.819;-0.399
2009-01-25;-0.399;-0.399;-0.399;116.739;-0.399
2009-01-26;-0.399;-0.399;-0.399;117.058333333333;-0.399
2009-01-27;-0.399;-0.399;-0.399;116.938666666667;-0.399
2009-01-28;-0.399;-0.399;-0.399;116.938666666667;-0.399
2009-01-29;-0.399;-0.399;-0.399;116.779;-0.399
2009-01-30;-0.399;-0.399;-0.399;116.858666666667;-0.399
2009-01-31;-0.399;-0.399;-0.399;117.018333333333;-0.399
2009-02-01;-0.399;-0.399;-0.399;116.739;-0.399
2009-02-02;-0.399;-0.399;-0.399;116.858583333333;-0.399
2009-02-03;-0.399;-0.399;-0.399;116.818666666667;-0.399
2009-02-04;-0.399;-0.399;-0.399;116.658833333333;-0.399
2009-02-05;-0.399;-0.399;-0.399;116.739;-0.399
2009-02-06;-0.399;-0.399;-0.399;117.0185;-0.399
2009-02-07;-0.399;-0.399;-0.399;116.73875;-0.399
2009-02-08;-0.399;-0.399;-0.399;116.738916666667;-0.399
2009-02-09;-0.399;-0.399;-0.399;116.818833333333;-0.399
2009-02-10;-0.399;-0.399;-0.399;116.739;-0.399
2009-02-11;-0.399;-0.399;-0.399;116.578583333333;-0.399
2009-02-12;-0.399;-0.399;-0.399;116.618916666667;-0.399
2009-02-13;-0.399;-0.399;-0.399;116.618916666667;-0.399
2009-02-14;-0.399;-0.399;-0.399;116.658916666667;-0.399
2009-02-15;-0.399;-0.399;-0.399;116.538666666667;-0.399
2009-02-16;-0.399;-0.399;-0.399;116.49875;-0.399
2009-02-17;-0.399;-0.399;-0.399;116.618833333333;-0.399
2009-02-18;-0.399;-0.399;-0.399;116.298333333333;-0.399
2009-02-19;-0.399;-0.399;-0.399;116.3385;-0.399
2009-02-20;-0.399;-0.399;-0.399;116.53875;-0.399
2009-02-21;-0.399;-0.399;-0.399;116.498583333333;-0.399
2009-02-22;-0.399;-0.399;-0.399;116.53875;-0.399
2009-02-23;-0.399;-0.399;-0.399;116.298416666667;-0.399
2009-02-24;-0.399;-0.399;-0.399;116.498666666667;-0.399
2009-02-25;-0.399;-0.399;-0.399;116.298166666667;-0.399
2009-02-26;-0.399;-0.399;-0.399;115.895333333333;-0.399
2009-02-27;-0.399;-0.399;-0.399;116.217666666667;-0.399
2009-02-28;-0.399;-0.399;-0.399;116.335;-0.399
2009-03-01;-0.399;-0.399;-0.399;116.416416666667;-0.399
2009-03-02;-0.399;-0.399;-0.399;116.416583333333;-0.399
2009-03-03;-0.399;-0.399;-0.399;116.337083333333;-0.399
2009-03-04;-0.399;-0.399;-0.399;116.6185;-0.399
2009-03-05;-0.399;-0.399;-0.399;116.298083333333;-0.399
2009-03-06;-0.399;-0.399;-0.399;116.097333333333;-0.399
2009-03-07;-0.399;-0.399;-0.399;116.498166666667;-0.399
2009-03-08;-0.399;-0.399;-0.399;116.257916666667;-0.399
2009-03-09;-0.399;-0.399;-0.399;116.057333333333;-0.399
2009-03-10;-0.399;-0.399;-0.399;116.25775;-0.399
2009-03-11;-0.399;-0.399;-0.399;116.217916666667;-0.399
2009-03-12;-0.399;-0.399;-0.399;116.05725;-0.399
2009-03-13;-0.399;-0.399;-0.399;116.338416666667;-0.399
2009-03-14;-0.399;-0.399;-0.399;116.177833333333;-0.399
2009-03-15;-0.399;-0.399;-0.399;116.218166666667;-0.399
2009-03-16;-0.399;-0.399;-0.399;116.218166666667;-0.399
2009-03-17;-0.399;-0.399;-0.399;116.0575;-0.399
2009-03-18;-0.399;-0.399;-0.399;116.258416666667;-0.399
2009-03-19;-0.399;-0.399;-0.399;116.178;-0.399
2009-03-20;-0.399;-0.399;-0.399;116.258166666667;-0.399
2009-03-21;-0.399;-0.399;-0.399;116.218333333333;-0.399
2009-03-22;-0.399;-0.399;-0.399;116.137833333333;-0.399
2009-03-23;-0.399;-0.399;-0.399;116.218166666667;-0.399
2009-03-24;-0.399;-0.399;-0.399;116.097416666667;-0.399
2009-03-25;-0.399;-0.399;-0.399;116.057333333333;-0.399
2009-03-26;-0.399;-0.399;-0.399;116.0575;-0.399
2009-03-27;-0.399;-0.399;-0.399;116.218;-0.399
2009-03-28;-0.399;-0.399;-0.399;116.01725;-0.399
2009-03-29;-0.399;-0.399;-0.399;116.01725;-0.399
2009-03-30;-0.399;-0.399;-0.399;115.896833333333;-0.399
2009-03-31;-0.399;-0.399;-0.399;115.897;-0.399
2009-04-01;-0.399;-0.399;-0.399;115.93725;-0.399
2009-04-02;-0.399;-0.399;-0.399;115.85625;-0.399
2009-04-03;-0.399;-0.399;-0.399;115.85675;-0.399
2009-04-04;-0.399;-0.399;-0.399;115.8165;-0.399
2009-04-05;-0.399;-0.399;-0.399;115.775916666667;-0.399
2009-04-06;-0.399;-0.399;-0.399;115.897;-0.399
2009-04-07;-0.399;-0.399;-0.399;115.816333333333;-0.399
2009-04-08;-0.399;-0.399;-0.399;115.77575;-0.399
2009-04-09;-0.399;-0.399;-0.399;115.816;-0.399
2009-04-10;-0.399;-0.399;-0.399;115.7355;-0.399
2009-04-11;-0.399;-0.399;-0.399;115.7355;-0.399
2009-04-12;-0.399;-0.399;-0.399;115.776083333333;-0.399
2009-04-13;-0.399;-0.399;-0.399;115.695416666667;-0.399
2009-04-14;-0.399;-0.399;-0.399;115.574666666667;-0.399
2009-04-15;-0.399;-0.399;-0.399;115.775916666667;-0.399
2009-04-16;-0.399;-0.399;-0.399;115.73475;-0.399
2009-04-17;-0.399;-0.399;-0.399;115.813083333333;-0.399
2009-04-18;-0.399;-0.399;-0.399;116.215833333333;-0.399
2009-04-19;-0.399;-0.399;-0.399;115.77425;-0.399
2009-04-20;-0.399;-0.399;-0.399;115.694333333333;-0.399
2009-04-21;-0.399;-0.399;-0.399;115.613;-0.399
2009-04-22;-0.399;-0.399;-0.399;115.81475;-0.399
2009-04-23;-0.399;-0.399;-0.399;115.330166666667;-0.399
2009-04-24;-0.399;-0.399;-0.399;115.613833333333;-0.399
2009-04-25;-0.399;-0.399;-0.399;115.653916666667;-0.399
2009-04-26;-0.399;-0.399;-0.399;115.69525;-0.399
2009-04-27;-0.399;-0.399;-0.399;115.493416666667;-0.399
2009-04-28;-0.399;-0.399;-0.399;115.69525;-0.399
2009-04-29;-0.399;-0.399;-0.399;115.735833333333;-0.399
2009-04-30;-0.399;-0.399;-0.399;115.77575;-0.399
2009-05-01;-0.399;-0.399;-0.399;115.413;-0.399
2009-05-02;-0.399;-0.399;-0.399;115.574416666667;-0.399
2009-05-03;-0.399;-0.399;-0.399;115.61525;-0.399
2009-05-04;-0.399;-0.399;-0.399;115.655;-0.399
2009-05-05;-0.399;-0.399;-0.399;115.5745;-0.399
2009-05-06;-0.399;-0.399;-0.399;115.574666666667;-0.399
2009-05-07;-0.399;-0.399;-0.399;115.816333333333;-0.399
2009-05-08;-0.399;-0.399;-0.399;115.453583333333;-0.399
2009-05-09;-0.399;-0.399;-0.399;115.775583333333;-0.399
2009-05-10;-0.399;-0.399;-0.399;115.896416666667;-0.399
2009-05-11;-0.399;-0.399;-0.399;115.654333333333;-0.399
2009-05-12;-0.399;-0.399;-0.399;115.7345;-0.399
2009-05-13;-0.189833333333333;-0.399;0.103;115.4525;-0.148
2009-05-14;-0.148;-0.399;0.103;115.81525;-0.148
2009-05-15;-0.106166666666667;-0.399;0.103;116.458;-0.148
2009-05-16;-0.0225;-0.399;0.103;115.936583333333;-0.148
2009-05-17;0.0611666666666667;-0.399;0.103;115.85575;-0.148
2009-05-18;-0.106166666666667;-0.399;0.103;115.816333333333;-0.148
2009-05-19;-0.148;-0.399;0.103;115.735666666667;-0.148
2009-05-20;-0.0643333333333333;-0.399;0.103;115.654333333333;-0.148
2009-05-21;0.0193333333333333;-0.399;0.103;115.614416666667;-0.148
2009-05-22;-0.0225;-0.399;0.103;115.695416666667;-0.148
2009-05-23;-0.106166666666667;-0.399;0.103;115.574666666667;-0.148
2009-05-24;-0.189833333333333;-0.399;0.103;115.695416666667;-0.148
2009-05-25;-0.0225;-0.399;0.103;115.453583333333;-0.148
2009-05-26;-0.0225;-0.399;0.103;115.61475;-0.148
2009-05-27;-0.106166666666667;-0.399;0.103;115.53425;-0.148
2009-05-28;-0.0643333333333333;-0.399;0.103;115.493833333333;-0.148
2009-05-29;-0.0225;-0.399;0.103;115.3725;-0.148
2009-05-30;-0.106166666666667;-0.399;0.103;115.534583333333;-0.148
2009-05-31;-0.148;-0.399;0.103;115.37275;-0.148
2009-06-01;-0.148;-0.399;0.103;115.574666666667;-0.148
2009-06-02;-0.0225;-0.399;0.103;115.6145;-0.148
2009-06-03;-0.106166666666667;-0.399;0.103;115.412833333333;-0.148
2009-06-04;-0.231666666666667;-0.399;0.103;115.453583333333;-0.148
2009-06-05;-0.189833333333333;-0.399;0.103;115.574666666667;-0.148
2009-06-06;-0.106166666666667;-0.399;0.103;115.53425;-0.148
2009-06-07;-0.231666666666667;-0.399;0.103;115.53425;-0.148
2009-06-08;-0.0643333333333333;-0.399;0.103;115.655;-0.148
2009-06-09;-0.189833333333333;-0.399;0.103;115.53425;-0.148
2009-06-10;-0.148;-0.399;0.103;115.453583333333;-0.148
2009-06-11;-0.315333333333333;-0.399;0.103;115.776083333333;-0.148
2009-06-12;-0.148;-0.399;0.103;115.655333333333;-0.148
2009-06-13;-0.231666666666667;-0.399;0.103;115.574666666667;-0.148
2009-06-14;-0.189833333333333;-0.399;0.103;115.53425;-0.148
2009-06-15;-0.106166666666667;-0.399;0.103;115.494;-0.148
2009-06-16;-0.315333333333333;-0.399;0.103;115.413166666667;-0.148
2009-06-17;0.0193333333333333;-0.399;0.605;115.574666666667;0.103
2009-06-18;4.24166666666667;0.605;6.122;110.861083333333;3.3635
2009-06-19;6.74825;3.113;11.135;102.2285;7.124
2009-06-20;2.7785;-0.399;8.128;103.115666666667;3.8645
2009-06-21;1.18991666666667;-0.399;3.615;105.46175;1.608
2009-06-22;0.228333333333333;-0.901;1.608;100.145166666667;0.3535
2009-06-23;2.48558333333333;-2.909;8.128;95.9094166666667;2.6095
2009-06-24;6.78966666666667;1.608;13.639;88.9605833333333;7.6235
2009-06-25;8.12658333333333;3.113;14.14;87.65025;8.6265
2009-06-26;4.99358333333333;1.608;9.631;102.59725;5.6195
2009-06-27;5.91308333333333;2.11;8.629;100.9065;5.3695
2009-06-28;9.25433333333333;3.615;15.142;93.0619166666667;9.3785
2009-06-29;9.96441666666667;5.12;14.641;91.1623333333333;9.8805
2009-06-30;10.5906666666667;5.621;16.143;86.9835;10.882
2009-07-01;10.6739166666667;5.621;17.144;82.1625;11.3825
2009-07-02;10.5488333333333;5.12;16.644;82.5655;10.882
2009-07-03;10.8830833333333;6.122;16.143;88.5638333333333;11.1325
2009-07-04;11.1745833333333;6.122;18.646;82.35075;12.384
2009-07-05;9.964;4.116;16.644;87.7765;10.38
2009-07-06;7.95983333333333;3.615;11.636;94.2621666666667;7.6255
2009-07-07;6.24675;2.11;10.633;87.5796666666667;6.3715
2009-07-08;2.82041666666667;-0.399;5.621;98.4601666666667;2.611
2009-07-09;4.24091666666667;-0.901;9.13;86.861;4.1145
2009-07-10;3.94858333333333;-0.399;9.13;88.8941666666667;4.3655
2009-07-11;6.83141666666667;0.103;11.636;61.3618333333333;5.8695
2009-07-12;10.048;4.618;13.639;66.93325;9.1285
2009-07-13;13.0120833333333;8.128;18.145;64.1128333333333;13.1365
2009-07-14;12.1356666666667;7.626;16.644;76.4124166666667;12.135
2009-07-15;11.2173333333333;7.626;15.642;95.1918333333333;11.634
2009-07-16;12.97025;6.122;20.147;66.1529166666667;13.1345
2009-07-17;8.58525;-0.901;15.142;92.7220833333333;7.1205
2009-07-18;-0.148;-0.901;0.103;113.623583333333;-0.399
2009-07-19;1.64991666666667;0.103;4.116;104.0245;2.1095
2009-07-20;8.12666666666667;2.11;13.138;61.09275;7.624
2009-07-21;9.96466666666667;6.122;12.637;75.3743333333333;9.3795
2009-07-22;11.0086666666667;7.125;14.641;71.3318333333333;10.883
2009-07-23;13.2214166666667;8.629;17.645;60.6460833333333;13.137
2009-07-24;11.1750833333333;5.621;17.144;74.6109166666667;11.3825
2009-07-25;6.331;2.11;10.633;71.6254166666667;6.3715
2009-07-26;10.25625;4.116;16.644;50.2105;10.38
2009-07-27;12.4690833333333;6.624;19.146;52.6815;12.885
2009-07-28;11.5509166666667;5.12;19.647;52.3189166666667;12.3835
2009-07-29;12.1355;6.624;17.645;49.89875;12.1345
2009-07-30;11.3423333333333;6.624;17.645;75.0781666666667;12.1345
2009-07-31;11.4675;7.125;16.644;73.5503333333333;11.8845
2009-08-01;11.46725;5.621;17.144;65.0998333333333;11.3825
2009-08-02;6.28933333333333;3.113;8.629;101.657666666667;5.871
2009-08-03;5.03566666666667;2.612;8.629;105.803833333333;5.6205
2009-08-04;6.28841666666667;1.107;13.639;84.6781666666667;7.373
2009-08-05;9.797;4.618;18.646;45.1336666666667;11.632
2009-08-06;NA;NA;NA;NA;NA
2009-08-07;NA;NA;NA;NA;NA
2009-08-08;NA;NA;NA;NA;NA
2009-08-09;NA;NA;NA;NA;NA
2009-08-10;NA;NA;NA;NA;NA
2009-08-11;NA;NA;NA;NA;NA
2009-08-12;NA;NA;NA;NA;NA
2009-08-13;10.0895;5.621;18.145;69.5135;11.883
2009-08-14;10.54875;6.624;19.146;64.1411666666667;12.885
2009-08-15;11.6759166666667;6.122;17.645;63.47325;11.8835
2009-08-16;11.92625;7.125;20.147;64.411;13.636
2009-08-17;11.42575;6.624;20.147;62.4111666666667;13.3855
2009-08-18;12.5110833333333;8.128;20.147;67.74575;14.1375
2009-08-19;12.71975;9.13;21.648;58.0534166666667;15.389
2009-08-20;12.6783333333333;8.128;17.144;64.9124166666667;12.636
2009-08-21;12.17725;7.626;18.145;75.5619166666667;12.8855
2009-08-22;10.6324166666667;6.624;18.646;79.1676666666667;12.635
2009-08-23;11.092;6.122;15.142;85.9733333333333;10.632
2009-08-24;12.0940833333333;8.629;16.143;83.4715;12.386
2009-08-25;10.2570833333333;6.122;14.641;98.99875;10.3815
2009-08-26;8.75358333333333;5.621;12.637;95.645;9.129
2009-08-27;10.0060833333333;5.621;14.641;89.9981666666667;10.131
2009-08-28;10.54925;7.125;16.143;91.7213333333333;11.634
2009-08-29;6.41466666666667;3.615;9.631;86.6523333333333;6.623
2009-08-30;7.58391666666667;4.116;11.636;64.1913333333333;7.876
2009-08-31;9.25466666666667;5.621;12.637;91.9046666666667;9.129
2009-09-01;10.2150833333333;5.621;14.641;82.2911666666667;10.131
2009-09-02;9.67233333333333;6.624;12.637;94.1045;9.6305
2009-09-03;8.21083333333333;5.12;11.636;86.3516666666667;8.378
2009-09-04;5.0355;0.103;7.626;95.1148333333333;3.8645
2009-09-05;0.855083333333333;-2.909;4.116;77.25475;0.6035
2009-09-06;4.36691666666667;1.107;7.626;52.4348333333333;4.3665
2009-09-07;6.41433333333333;3.113;10.132;58.0094166666667;6.6225
2009-09-08;6.45608333333333;3.113;10.633;64.946;6.873
2009-09-09;6.08025;3.113;9.631;85.0301666666667;6.372
2009-09-10;5.91316666666667;2.612;9.631;92.13225;6.1215
2009-09-11;6.58158333333333;3.615;9.631;89.8761666666667;6.623
2009-09-12;5.32791666666667;2.11;9.631;95.2293333333333;5.8705
2009-09-13;4.15783333333333;1.107;8.629;103.92075;4.868
2009-09-14;1.52466666666667;0.103;4.116;111.33375;2.1095
2009-09-15;-0.0225;-0.399;0.103;113.869666666667;-0.148
2009-09-16;1.56625;0.103;4.116;114.642833333333;2.1095
2009-09-17;4.11608333333333;1.107;7.125;108.86825;4.116
2009-09-18;4.19991666666667;3.113;5.621;111.01325;4.367
2009-09-19;3.155;1.107;5.12;107.971833333333;3.1135
2009-09-20;3.74016666666667;2.11;6.624;105.397583333333;4.367
2009-09-21;3.53116666666667;1.608;6.122;106.96925;3.865
2009-09-22;4.158;1.608;6.624;94.1761666666667;4.116
2009-09-23;4.74316666666667;2.11;7.626;87.0543333333333;4.868
2009-09-24;5.41183333333333;2.612;8.629;97.9840833333333;5.6205
2009-09-25;4.86833333333333;3.113;9.631;105.16825;6.372
2009-09-26;3.6985;2.11;5.621;112.21275;3.8655
2009-09-27;3.6565;1.608;7.125;106.018333333333;4.3665
2009-09-28;3.82375;1.107;7.125;97.8670833333333;4.116
2009-09-29;4.49233333333333;2.11;7.125;78.7885833333333;4.6175
2009-09-30;5.20266666666667;3.113;8.128;71.6930833333333;5.6205
2009-10-01;3.99083333333333;1.608;7.125;102.552666666667;4.3665
2009-10-02;1.98441666666667;0.103;4.116;89.1350833333333;2.1095
2009-10-03;2.15141666666667;-0.901;5.621;77.1050833333333;2.36
2009-10-04;2.31891666666667;0.103;5.621;87.6718333333333;2.862
2009-10-05;6.331;3.615;9.631;78.5053333333333;6.623
2009-10-06;5.8715;3.113;8.128;94.7911666666667;5.6205
2009-10-07;7.37525;4.116;11.135;76.3395;7.6255
2009-10-08;5.03566666666667;2.612;7.626;87.09325;5.119
2009-10-09;4.36691666666667;2.11;7.626;104.551083333333;4.868
2009-10-10;2.56975;0.605;4.116;109.4565;2.3605
2009-10-11;0.855333333333333;-1.905;3.113;75.12875;0.604
2009-10-12;-1.73766666666667;-4.415;1.107;90.2283333333333;-1.654
2009-10-13;-3.16;-4.415;-0.901;53.8279166666667;-2.658
2009-10-14;-4.33175;-7.932;-2.407;58.2196666666667;-5.1695
2009-10-15;-7.0945;-8.937;-5.42;69.1460833333333;-7.1785
2009-10-16;-3.11841666666667;-5.42;-0.399;85.0916666666667;-2.9095
2009-10-17;-6.80141666666667;-8.937;-3.913;97.04;-6.425
2009-10-18;-8.22483333333333;-9.942;-6.424;84.3543333333333;-8.183
2009-10-19;-6.00608333333333;-8.937;-2.909;74.1413333333333;-5.923
2009-10-20;-3.95558333333333;-7.429;0.605;103.74675;-3.412
2009-10-21;-3.24366666666667;-4.415;-2.407;111.480666666667;-3.411
2009-10-22;-2.07233333333333;-2.407;-1.905;112.845166666667;-2.156
2009-10-23;-1.48666666666667;-1.905;-1.403;113.461;-1.654
2009-10-24;-1.403;-1.403;-1.403;113.787916666667;-1.403
2009-10-25;-0.65;-1.403;-0.399;114.683916666667;-0.901
2009-10-26;-0.399;-0.399;-0.399;115.2915;-0.399
2009-10-27;-0.859166666666667;-0.901;-0.399;115.332333333333;-0.65
2009-10-28;-0.901;-0.901;-0.901;115.3325;-0.901
2009-10-29;-0.901;-0.901;-0.901;115.815666666667;-0.901
2009-10-30;-0.901;-0.901;-0.901;115.856416666667;-0.901
2009-10-31;-0.901;-0.901;-0.901;116.057416666667;-0.901
2009-11-01;-0.901;-0.901;-0.901;116.298083333333;-0.901
2009-11-02;-0.5245;-0.901;-0.399;116.05725;-0.65
2009-11-03;-0.399;-0.399;-0.399;116.5385;-0.399
2009-11-04;-0.399;-0.399;-0.399;116.699;-0.399
2009-11-05;-0.399;-0.399;-0.399;116.738833333333;-0.399
2009-11-06;-0.399;-0.399;-0.399;116.779;-0.399
2009-11-07;-0.399;-0.399;-0.399;116.818833333333;-0.399
2009-11-08;-0.399;-0.399;-0.399;116.938666666667;-0.399
2009-11-09;-0.399;-0.399;-0.399;116.858833333333;-0.399
2009-11-10;-0.399;-0.399;-0.399;116.818833333333;-0.399
2009-11-11;-0.399;-0.399;-0.399;116.698833333333;-0.399
2009-11-12;-0.399;-0.399;-0.399;116.938666666667;-0.399
2009-11-13;-0.399;-0.399;-0.399;116.938333333333;-0.399
2009-11-14;-0.399;-0.399;-0.399;116.938666666667;-0.399
2009-11-15;-0.399;-0.399;-0.399;116.858833333333;-0.399
2009-11-16;-0.399;-0.399;-0.399;116.69875;-0.399
2009-11-17;-0.399;-0.399;-0.399;116.698916666667;-0.399
2009-11-18;-0.399;-0.399;-0.399;116.818833333333;-0.399
2009-11-19;-0.399;-0.399;-0.399;116.81825;-0.399
2009-11-20;-0.399;-0.399;-0.399;117.018333333333;-0.399
2009-11-21;-0.399;-0.399;-0.399;116.618833333333;-0.399
2009-11-22;-0.399;-0.399;-0.399;116.818833333333;-0.399
2009-11-23;-0.399;-0.399;-0.399;116.818666666667;-0.399
2009-11-24;-0.399;-0.399;-0.399;116.938666666667;-0.399
2009-11-25;-0.399;-0.399;-0.399;116.898666666667;-0.399
2009-11-26;-0.399;-0.399;-0.399;116.458833333333;-0.399
2009-11-27;-0.399;-0.399;-0.399;116.618916666667;-0.399
2009-11-28;-0.399;-0.399;-0.399;116.859;-0.399
2009-11-29;-0.65;-0.901;-0.399;117.017916666667;-0.65
2009-11-30;-0.901;-0.901;-0.901;117.058166666667;-0.901
2009-12-01;-0.5245;-0.901;-0.399;116.858666666667;-0.65
2009-12-02;-0.399;-0.399;-0.399;116.778583333333;-0.399
